START LOG NOW
retrieved cwd=/home/ubuntu/msherman_nsfrb/DSA110-NSFRB-PROJECT/dsa110-nsfrb
UVW command: python /home/ubuntu/msherman_nsfrb/DSA110-NSFRB-PROJECT/dsa110-nsfrb/realtime/rt_c_imager/_getbaselines.py --outdir /home/ubuntu/msherman_nsfrb/DSA110-NSFRB-PROJECT/dsa110-nsfrb/realtime/rt_c_imager/ --pt_dec 
FLAGGING BASELINE WITH ANTENNAS 72 & 112
FLAGGING BASELINE WITH ANTENNAS 73 & 112
FLAGGING BASELINE WITH ANTENNAS 74 & 112
FLAGGING BASELINE WITH ANTENNAS 75 & 112
FLAGGING BASELINE WITH ANTENNAS 76 & 112
FLAGGING BASELINE WITH ANTENNAS 77 & 112
FLAGGING BASELINE WITH ANTENNAS 78 & 112
FLAGGING BASELINE WITH ANTENNAS 79 & 112
FLAGGING BASELINE WITH ANTENNAS 80 & 112
FLAGGING BASELINE WITH ANTENNAS 81 & 112
FLAGGING BASELINE WITH ANTENNAS 82 & 112
FLAGGING BASELINE WITH ANTENNAS 83 & 112
FLAGGING BASELINE WITH ANTENNAS 84 & 112
FLAGGING BASELINE WITH ANTENNAS 85 & 112
FLAGGING BASELINE WITH ANTENNAS 86 & 112
FLAGGING BASELINE WITH ANTENNAS 87 & 112
FLAGGING BASELINE WITH ANTENNAS 88 & 112
FLAGGING BASELINE WITH ANTENNAS 89 & 112
FLAGGING BASELINE WITH ANTENNAS 90 & 112
FLAGGING BASELINE WITH ANTENNAS 91 & 112
FLAGGING BASELINE WITH ANTENNAS 92 & 112
FLAGGING BASELINE WITH ANTENNAS 93 & 112
FLAGGING BASELINE WITH ANTENNAS 94 & 112
FLAGGING BASELINE WITH ANTENNAS 95 & 112
FLAGGING BASELINE WITH ANTENNAS 96 & 112
FLAGGING BASELINE WITH ANTENNAS 97 & 112
FLAGGING BASELINE WITH ANTENNAS 98 & 112
FLAGGING BASELINE WITH ANTENNAS 99 & 112
FLAGGING BASELINE WITH ANTENNAS 100 & 112
FLAGGING BASELINE WITH ANTENNAS 101 & 112
FLAGGING BASELINE WITH ANTENNAS 103 & 112
FLAGGING BASELINE WITH ANTENNAS 103 & 112
FLAGGING BASELINE WITH ANTENNAS 104 & 112
FLAGGING BASELINE WITH ANTENNAS 105 & 112
FLAGGING BASELINE WITH ANTENNAS 105 & 112
FLAGGING BASELINE WITH ANTENNAS 106 & 112
FLAGGING BASELINE WITH ANTENNAS 106 & 112
FLAGGING BASELINE WITH ANTENNAS 107 & 112
FLAGGING BASELINE WITH ANTENNAS 107 & 112
FLAGGING BASELINE WITH ANTENNAS 108 & 112
FLAGGING BASELINE WITH ANTENNAS 108 & 112
FLAGGING BASELINE WITH ANTENNAS 109 & 112
FLAGGING BASELINE WITH ANTENNAS 109 & 112
FLAGGING BASELINE WITH ANTENNAS 110 & 112
FLAGGING BASELINE WITH ANTENNAS 110 & 112
FLAGGING BASELINE WITH ANTENNAS 111 & 112
FLAGGING BASELINE WITH ANTENNAS 111 & 112
FLAGGING BASELINE WITH ANTENNAS 112 & 112
FLAGGING BASELINE WITH ANTENNAS 1 & 113
FLAGGING BASELINE WITH ANTENNAS 2 & 113
FLAGGING BASELINE WITH ANTENNAS 3 & 113
FLAGGING BASELINE WITH ANTENNAS 4 & 113
FLAGGING BASELINE WITH ANTENNAS 5 & 113
FLAGGING BASELINE WITH ANTENNAS 6 & 113
FLAGGING BASELINE WITH ANTENNAS 7 & 113
FLAGGING BASELINE WITH ANTENNAS 8 & 113
FLAGGING BASELINE WITH ANTENNAS 9 & 113
FLAGGING BASELINE WITH ANTENNAS 11 & 113
FLAGGING BASELINE WITH ANTENNAS 12 & 113
FLAGGING BASELINE WITH ANTENNAS 13 & 113
FLAGGING BASELINE WITH ANTENNAS 14 & 113
FLAGGING BASELINE WITH ANTENNAS 15 & 113
FLAGGING BASELINE WITH ANTENNAS 16 & 113
FLAGGING BASELINE WITH ANTENNAS 17 & 113
FLAGGING BASELINE WITH ANTENNAS 18 & 113
FLAGGING BASELINE WITH ANTENNAS 19 & 113
FLAGGING BASELINE WITH ANTENNAS 20 & 113
FLAGGING BASELINE WITH ANTENNAS 24 & 113
FLAGGING BASELINE WITH ANTENNAS 25 & 113
FLAGGING BASELINE WITH ANTENNAS 26 & 113
FLAGGING BASELINE WITH ANTENNAS 27 & 113
FLAGGING BASELINE WITH ANTENNAS 28 & 113
FLAGGING BASELINE WITH ANTENNAS 29 & 113
FLAGGING BASELINE WITH ANTENNAS 30 & 113
FLAGGING BASELINE WITH ANTENNAS 31 & 113
FLAGGING BASELINE WITH ANTENNAS 32 & 113
FLAGGING BASELINE WITH ANTENNAS 33 & 113
FLAGGING BASELINE WITH ANTENNAS 34 & 113
FLAGGING BASELINE WITH ANTENNAS 35 & 113
FLAGGING BASELINE WITH ANTENNAS 36 & 113
FLAGGING BASELINE WITH ANTENNAS 37 & 113
FLAGGING BASELINE WITH ANTENNAS 38 & 113
FLAGGING BASELINE WITH ANTENNAS 39 & 113
FLAGGING BASELINE WITH ANTENNAS 40 & 113
FLAGGING BASELINE WITH ANTENNAS 41 & 113
FLAGGING BASELINE WITH ANTENNAS 42 & 113
FLAGGING BASELINE WITH ANTENNAS 43 & 113
FLAGGING BASELINE WITH ANTENNAS 44 & 113
FLAGGING BASELINE WITH ANTENNAS 45 & 113
FLAGGING BASELINE WITH ANTENNAS 46 & 113
FLAGGING BASELINE WITH ANTENNAS 47 & 113
FLAGGING BASELINE WITH ANTENNAS 48 & 113
FLAGGING BASELINE WITH ANTENNAS 48 & 113
FLAGGING BASELINE WITH ANTENNAS 49 & 113
FLAGGING BASELINE WITH ANTENNAS 50 & 113
FLAGGING BASELINE WITH ANTENNAS 51 & 113
FLAGGING BASELINE WITH ANTENNAS 102 & 113
FLAGGING BASELINE WITH ANTENNAS 116 & 113
FLAGGING BASELINE WITH ANTENNAS 116 & 113
FLAGGING BASELINE WITH ANTENNAS 68 & 113
FLAGGING BASELINE WITH ANTENNAS 69 & 113
FLAGGING BASELINE WITH ANTENNAS 70 & 113
FLAGGING BASELINE WITH ANTENNAS 71 & 113
FLAGGING BASELINE WITH ANTENNAS 72 & 113
FLAGGING BASELINE WITH ANTENNAS 73 & 113
FLAGGING BASELINE WITH ANTENNAS 74 & 113
FLAGGING BASELINE WITH ANTENNAS 75 & 113
FLAGGING BASELINE WITH ANTENNAS 76 & 113
FLAGGING BASELINE WITH ANTENNAS 77 & 113
FLAGGING BASELINE WITH ANTENNAS 78 & 113
FLAGGING BASELINE WITH ANTENNAS 79 & 113
FLAGGING BASELINE WITH ANTENNAS 80 & 113
FLAGGING BASELINE WITH ANTENNAS 81 & 113
FLAGGING BASELINE WITH ANTENNAS 82 & 113
FLAGGING BASELINE WITH ANTENNAS 83 & 113
FLAGGING BASELINE WITH ANTENNAS 84 & 113
FLAGGING BASELINE WITH ANTENNAS 85 & 113
FLAGGING BASELINE WITH ANTENNAS 86 & 113
FLAGGING BASELINE WITH ANTENNAS 87 & 113
FLAGGING BASELINE WITH ANTENNAS 88 & 113
FLAGGING BASELINE WITH ANTENNAS 89 & 113
FLAGGING BASELINE WITH ANTENNAS 90 & 113
FLAGGING BASELINE WITH ANTENNAS 91 & 113
FLAGGING BASELINE WITH ANTENNAS 92 & 113
FLAGGING BASELINE WITH ANTENNAS 93 & 113
FLAGGING BASELINE WITH ANTENNAS 94 & 113
FLAGGING BASELINE WITH ANTENNAS 95 & 113
FLAGGING BASELINE WITH ANTENNAS 96 & 113
FLAGGING BASELINE WITH ANTENNAS 97 & 113
FLAGGING BASELINE WITH ANTENNAS 98 & 113
FLAGGING BASELINE WITH ANTENNAS 99 & 113
FLAGGING BASELINE WITH ANTENNAS 100 & 113
FLAGGING BASELINE WITH ANTENNAS 101 & 113
FLAGGING BASELINE WITH ANTENNAS 103 & 113
FLAGGING BASELINE WITH ANTENNAS 103 & 113
FLAGGING BASELINE WITH ANTENNAS 104 & 113
FLAGGING BASELINE WITH ANTENNAS 105 & 113
FLAGGING BASELINE WITH ANTENNAS 105 & 113
FLAGGING BASELINE WITH ANTENNAS 106 & 113
FLAGGING BASELINE WITH ANTENNAS 106 & 113
FLAGGING BASELINE WITH ANTENNAS 107 & 113
FLAGGING BASELINE WITH ANTENNAS 107 & 113
FLAGGING BASELINE WITH ANTENNAS 108 & 113
FLAGGING BASELINE WITH ANTENNAS 108 & 113
FLAGGING BASELINE WITH ANTENNAS 109 & 113
FLAGGING BASELINE WITH ANTENNAS 109 & 113
FLAGGING BASELINE WITH ANTENNAS 110 & 113
FLAGGING BASELINE WITH ANTENNAS 110 & 113
FLAGGING BASELINE WITH ANTENNAS 111 & 113
FLAGGING BASELINE WITH ANTENNAS 111 & 113
FLAGGING BASELINE WITH ANTENNAS 112 & 113
FLAGGING BASELINE WITH ANTENNAS 112 & 113
FLAGGING BASELINE WITH ANTENNAS 113 & 113
FLAGGING BASELINE WITH ANTENNAS 1 & 114
FLAGGING BASELINE WITH ANTENNAS 2 & 114
FLAGGING BASELINE WITH ANTENNAS 3 & 114
FLAGGING BASELINE WITH ANTENNAS 4 & 114
FLAGGING BASELINE WITH ANTENNAS 5 & 114
FLAGGING BASELINE WITH ANTENNAS 6 & 114
FLAGGING BASELINE WITH ANTENNAS 7 & 114
FLAGGING BASELINE WITH ANTENNAS 8 & 114
FLAGGING BASELINE WITH ANTENNAS 9 & 114
FLAGGING BASELINE WITH ANTENNAS 11 & 114
FLAGGING BASELINE WITH ANTENNAS 12 & 114
FLAGGING BASELINE WITH ANTENNAS 13 & 114
FLAGGING BASELINE WITH ANTENNAS 14 & 114
FLAGGING BASELINE WITH ANTENNAS 15 & 114
FLAGGING BASELINE WITH ANTENNAS 16 & 114
FLAGGING BASELINE WITH ANTENNAS 17 & 114
FLAGGING BASELINE WITH ANTENNAS 18 & 114
FLAGGING BASELINE WITH ANTENNAS 19 & 114
FLAGGING BASELINE WITH ANTENNAS 20 & 114
FLAGGING BASELINE WITH ANTENNAS 24 & 114
FLAGGING BASELINE WITH ANTENNAS 25 & 114
FLAGGING BASELINE WITH ANTENNAS 26 & 114
FLAGGING BASELINE WITH ANTENNAS 27 & 114
FLAGGING BASELINE WITH ANTENNAS 28 & 114
FLAGGING BASELINE WITH ANTENNAS 29 & 114
FLAGGING BASELINE WITH ANTENNAS 30 & 114
FLAGGING BASELINE WITH ANTENNAS 31 & 114
FLAGGING BASELINE WITH ANTENNAS 32 & 114
FLAGGING BASELINE WITH ANTENNAS 33 & 114
FLAGGING BASELINE WITH ANTENNAS 34 & 114
FLAGGING BASELINE WITH ANTENNAS 35 & 114
FLAGGING BASELINE WITH ANTENNAS 36 & 114
FLAGGING BASELINE WITH ANTENNAS 37 & 114
FLAGGING BASELINE WITH ANTENNAS 38 & 114
FLAGGING BASELINE WITH ANTENNAS 39 & 114
FLAGGING BASELINE WITH ANTENNAS 40 & 114
FLAGGING BASELINE WITH ANTENNAS 41 & 114
FLAGGING BASELINE WITH ANTENNAS 42 & 114
FLAGGING BASELINE WITH ANTENNAS 43 & 114
FLAGGING BASELINE WITH ANTENNAS 44 & 114
FLAGGING BASELINE WITH ANTENNAS 45 & 114
FLAGGING BASELINE WITH ANTENNAS 46 & 114
FLAGGING BASELINE WITH ANTENNAS 47 & 114
FLAGGING BASELINE WITH ANTENNAS 48 & 114
FLAGGING BASELINE WITH ANTENNAS 48 & 114
FLAGGING BASELINE WITH ANTENNAS 49 & 114
FLAGGING BASELINE WITH ANTENNAS 50 & 114
FLAGGING BASELINE WITH ANTENNAS 51 & 114
FLAGGING BASELINE WITH ANTENNAS 102 & 114
FLAGGING BASELINE WITH ANTENNAS 116 & 114
FLAGGING BASELINE WITH ANTENNAS 116 & 114
FLAGGING BASELINE WITH ANTENNAS 68 & 114
FLAGGING BASELINE WITH ANTENNAS 69 & 114
FLAGGING BASELINE WITH ANTENNAS 70 & 114
FLAGGING BASELINE WITH ANTENNAS 71 & 114
FLAGGING BASELINE WITH ANTENNAS 72 & 114
FLAGGING BASELINE WITH ANTENNAS 73 & 114
FLAGGING BASELINE WITH ANTENNAS 74 & 114
FLAGGING BASELINE WITH ANTENNAS 75 & 114
FLAGGING BASELINE WITH ANTENNAS 76 & 114
FLAGGING BASELINE WITH ANTENNAS 77 & 114
FLAGGING BASELINE WITH ANTENNAS 78 & 114
FLAGGING BASELINE WITH ANTENNAS 79 & 114
FLAGGING BASELINE WITH ANTENNAS 80 & 114
FLAGGING BASELINE WITH ANTENNAS 81 & 114
FLAGGING BASELINE WITH ANTENNAS 82 & 114
FLAGGING BASELINE WITH ANTENNAS 83 & 114
FLAGGING BASELINE WITH ANTENNAS 84 & 114
FLAGGING BASELINE WITH ANTENNAS 85 & 114
FLAGGING BASELINE WITH ANTENNAS 86 & 114
FLAGGING BASELINE WITH ANTENNAS 87 & 114
FLAGGING BASELINE WITH ANTENNAS 88 & 114
FLAGGING BASELINE WITH ANTENNAS 89 & 114
FLAGGING BASELINE WITH ANTENNAS 90 & 114
FLAGGING BASELINE WITH ANTENNAS 91 & 114
FLAGGING BASELINE WITH ANTENNAS 92 & 114
FLAGGING BASELINE WITH ANTENNAS 93 & 114
FLAGGING BASELINE WITH ANTENNAS 94 & 114
FLAGGING BASELINE WITH ANTENNAS 95 & 114
FLAGGING BASELINE WITH ANTENNAS 96 & 114
FLAGGING BASELINE WITH ANTENNAS 97 & 114
FLAGGING BASELINE WITH ANTENNAS 98 & 114
FLAGGING BASELINE WITH ANTENNAS 99 & 114
FLAGGING BASELINE WITH ANTENNAS 100 & 114
FLAGGING BASELINE WITH ANTENNAS 101 & 114
FLAGGING BASELINE WITH ANTENNAS 103 & 114
FLAGGING BASELINE WITH ANTENNAS 103 & 114
FLAGGING BASELINE WITH ANTENNAS 104 & 114
FLAGGING BASELINE WITH ANTENNAS 105 & 114
FLAGGING BASELINE WITH ANTENNAS 105 & 114
FLAGGING BASELINE WITH ANTENNAS 106 & 114
FLAGGING BASELINE WITH ANTENNAS 106 & 114
FLAGGING BASELINE WITH ANTENNAS 107 & 114
FLAGGING BASELINE WITH ANTENNAS 107 & 114
FLAGGING BASELINE WITH ANTENNAS 108 & 114
FLAGGING BASELINE WITH ANTENNAS 108 & 114
FLAGGING BASELINE WITH ANTENNAS 109 & 114
FLAGGING BASELINE WITH ANTENNAS 109 & 114
FLAGGING BASELINE WITH ANTENNAS 110 & 114
FLAGGING BASELINE WITH ANTENNAS 110 & 114
FLAGGING BASELINE WITH ANTENNAS 111 & 114
FLAGGING BASELINE WITH ANTENNAS 111 & 114
FLAGGING BASELINE WITH ANTENNAS 112 & 114
FLAGGING BASELINE WITH ANTENNAS 112 & 114
FLAGGING BASELINE WITH ANTENNAS 113 & 114
FLAGGING BASELINE WITH ANTENNAS 113 & 114
FLAGGING BASELINE WITH ANTENNAS 114 & 114
FLAGGING BASELINE WITH ANTENNAS 1 & 115
FLAGGING BASELINE WITH ANTENNAS 2 & 115
FLAGGING BASELINE WITH ANTENNAS 3 & 115
FLAGGING BASELINE WITH ANTENNAS 4 & 115
FLAGGING BASELINE WITH ANTENNAS 5 & 115
FLAGGING BASELINE WITH ANTENNAS 6 & 115
FLAGGING BASELINE WITH ANTENNAS 7 & 115
FLAGGING BASELINE WITH ANTENNAS 8 & 115
FLAGGING BASELINE WITH ANTENNAS 9 & 115
FLAGGING BASELINE WITH ANTENNAS 11 & 115
FLAGGING BASELINE WITH ANTENNAS 12 & 115
FLAGGING BASELINE WITH ANTENNAS 13 & 115
FLAGGING BASELINE WITH ANTENNAS 14 & 115
FLAGGING BASELINE WITH ANTENNAS 15 & 115
FLAGGING BASELINE WITH ANTENNAS 16 & 115
FLAGGING BASELINE WITH ANTENNAS 17 & 115
FLAGGING BASELINE WITH ANTENNAS 18 & 115
FLAGGING BASELINE WITH ANTENNAS 19 & 115
FLAGGING BASELINE WITH ANTENNAS 20 & 115
FLAGGING BASELINE WITH ANTENNAS 24 & 115
FLAGGING BASELINE WITH ANTENNAS 25 & 115
FLAGGING BASELINE WITH ANTENNAS 26 & 115
FLAGGING BASELINE WITH ANTENNAS 27 & 115
FLAGGING BASELINE WITH ANTENNAS 28 & 115
FLAGGING BASELINE WITH ANTENNAS 29 & 115
FLAGGING BASELINE WITH ANTENNAS 30 & 115
FLAGGING BASELINE WITH ANTENNAS 31 & 115
FLAGGING BASELINE WITH ANTENNAS 32 & 115
FLAGGING BASELINE WITH ANTENNAS 33 & 115
FLAGGING BASELINE WITH ANTENNAS 34 & 115
FLAGGING BASELINE WITH ANTENNAS 35 & 115
FLAGGING BASELINE WITH ANTENNAS 36 & 115
FLAGGING BASELINE WITH ANTENNAS 37 & 115
FLAGGING BASELINE WITH ANTENNAS 38 & 115
FLAGGING BASELINE WITH ANTENNAS 39 & 115
FLAGGING BASELINE WITH ANTENNAS 40 & 115
FLAGGING BASELINE WITH ANTENNAS 41 & 115
FLAGGING BASELINE WITH ANTENNAS 42 & 115
FLAGGING BASELINE WITH ANTENNAS 43 & 115
FLAGGING BASELINE WITH ANTENNAS 44 & 115
FLAGGING BASELINE WITH ANTENNAS 45 & 115
FLAGGING BASELINE WITH ANTENNAS 46 & 115
FLAGGING BASELINE WITH ANTENNAS 47 & 115
FLAGGING BASELINE WITH ANTENNAS 48 & 115
FLAGGING BASELINE WITH ANTENNAS 48 & 115
FLAGGING BASELINE WITH ANTENNAS 49 & 115
FLAGGING BASELINE WITH ANTENNAS 50 & 115
FLAGGING BASELINE WITH ANTENNAS 51 & 115
FLAGGING BASELINE WITH ANTENNAS 102 & 115
FLAGGING BASELINE WITH ANTENNAS 116 & 115
FLAGGING BASELINE WITH ANTENNAS 116 & 115
FLAGGING BASELINE WITH ANTENNAS 68 & 115
FLAGGING BASELINE WITH ANTENNAS 69 & 115
FLAGGING BASELINE WITH ANTENNAS 70 & 115
FLAGGING BASELINE WITH ANTENNAS 71 & 115
FLAGGING BASELINE WITH ANTENNAS 72 & 115
FLAGGING BASELINE WITH ANTENNAS 73 & 115
FLAGGING BASELINE WITH ANTENNAS 74 & 115
FLAGGING BASELINE WITH ANTENNAS 75 & 115
FLAGGING BASELINE WITH ANTENNAS 76 & 115
FLAGGING BASELINE WITH ANTENNAS 77 & 115
FLAGGING BASELINE WITH ANTENNAS 78 & 115
FLAGGING BASELINE WITH ANTENNAS 79 & 115
FLAGGING BASELINE WITH ANTENNAS 80 & 115
FLAGGING BASELINE WITH ANTENNAS 81 & 115
FLAGGING BASELINE WITH ANTENNAS 82 & 115
FLAGGING BASELINE WITH ANTENNAS 83 & 115
FLAGGING BASELINE WITH ANTENNAS 84 & 115
FLAGGING BASELINE WITH ANTENNAS 85 & 115
FLAGGING BASELINE WITH ANTENNAS 86 & 115
FLAGGING BASELINE WITH ANTENNAS 87 & 115
FLAGGING BASELINE WITH ANTENNAS 88 & 115
FLAGGING BASELINE WITH ANTENNAS 89 & 115
FLAGGING BASELINE WITH ANTENNAS 90 & 115
FLAGGING BASELINE WITH ANTENNAS 91 & 115
FLAGGING BASELINE WITH ANTENNAS 92 & 115
FLAGGING BASELINE WITH ANTENNAS 93 & 115
FLAGGING BASELINE WITH ANTENNAS 94 & 115
FLAGGING BASELINE WITH ANTENNAS 95 & 115
FLAGGING BASELINE WITH ANTENNAS 96 & 115
FLAGGING BASELINE WITH ANTENNAS 97 & 115
FLAGGING BASELINE WITH ANTENNAS 98 & 115
FLAGGING BASELINE WITH ANTENNAS 99 & 115
FLAGGING BASELINE WITH ANTENNAS 100 & 115
FLAGGING BASELINE WITH ANTENNAS 101 & 115
FLAGGING BASELINE WITH ANTENNAS 103 & 115
FLAGGING BASELINE WITH ANTENNAS 103 & 115
FLAGGING BASELINE WITH ANTENNAS 104 & 115
FLAGGING BASELINE WITH ANTENNAS 105 & 115
FLAGGING BASELINE WITH ANTENNAS 105 & 115
FLAGGING BASELINE WITH ANTENNAS 106 & 115
FLAGGING BASELINE WITH ANTENNAS 106 & 115
FLAGGING BASELINE WITH ANTENNAS 107 & 115
FLAGGING BASELINE WITH ANTENNAS 107 & 115
FLAGGING BASELINE WITH ANTENNAS 108 & 115
FLAGGING BASELINE WITH ANTENNAS 108 & 115
FLAGGING BASELINE WITH ANTENNAS 109 & 115
FLAGGING BASELINE WITH ANTENNAS 109 & 115
FLAGGING BASELINE WITH ANTENNAS 110 & 115
FLAGGING BASELINE WITH ANTENNAS 110 & 115
FLAGGING BASELINE WITH ANTENNAS 111 & 115
FLAGGING BASELINE WITH ANTENNAS 111 & 115
FLAGGING BASELINE WITH ANTENNAS 112 & 115
FLAGGING BASELINE WITH ANTENNAS 112 & 115
FLAGGING BASELINE WITH ANTENNAS 113 & 115
FLAGGING BASELINE WITH ANTENNAS 113 & 115
FLAGGING BASELINE WITH ANTENNAS 114 & 115
FLAGGING BASELINE WITH ANTENNAS 114 & 115
FLAGGING BASELINE WITH ANTENNAS 115 & 115
Maximum baseline length is 6128.827707 meters; resolution is 40.723108 meters
Computing grid indices...
done
Generating briggs weights...
Done
creating hdu
done
allocating space for data...
done
Creating fft plan...
done
starting observation
Initializing data...Done
Reading data...Done, read 14899200 bytes, expected 14899200 bytes
Computing complex conjugate...
Done
Gridding data...Done
Imaging data...Done
Writing data...Done
Total execution time:978000 microseconds
Initializing data...Done
Reading data...Done, read 14899200 bytes, expected 14899200 bytes
Computing complex conjugate...
Done
Gridding data...Done
Imaging data...Done
Writing data...Done
Total execution time:998854 microseconds
Initializing data...Done
Reading data...Done, read 14899200 bytes, expected 14899200 bytes
Computing complex conjugate...
Done
Gridding data...Done
Imaging data...Done
Writing data...Done
Total execution time:893144 microseconds
Initializing data...Done
Reading data...Done, read 14899200 bytes, expected 14899200 bytes
Computing complex conjugate...
Done
Gridding data...Done
Imaging data...Done
Writing data...Done
Total execution time:885199 microseconds
Initializing data...Done
Reading data...Done, read 14899200 bytes, expected 14899200 bytes
Computing complex conjugate...
Done
Gridding data...Done
Imaging data...Done
Writing data...Done
Total execution time:884401 microseconds
Initializing data...Done
Reading data...Done, read 14899200 bytes, expected 14899200 bytes
Computing complex conjugate...
Done
Gridding data...Done
Imaging data...Done
Writing data...Done
Total execution time:949517 microseconds
Initializing data...Done
Reading data...Done, read 14899200 bytes, expected 14899200 bytes
Computing complex conjugate...
Done
Gridding data...Done
Imaging data...Done
Writing data...Done
Total execution time:899618 microseconds
Initializing data...Done
Reading data...Done, read 14899200 bytes, expected 14899200 bytes
Computing complex conjugate...
Done
Gridding data...Done
Imaging data...Done
Writing data...Done
Total execution time:891983 microseconds
Initializing data...Done
Reading data...Done, read 14899200 bytes, expected 14899200 bytes
Computing complex conjugate...
Done
Gridding data...Done
Imaging data...Done
Writing data...Done
Total execution time:4243335 microseconds
Initializing data...Done
Reading data...Done, read 14899200 bytes, expected 14899200 bytes
Computing complex conjugate...
